Number of strokes: 15

CYK table initialization:
Stroke 0:
         dot [DecSep] 0.0949725
           1 [Digit] 0.0298462
         dot [Dot] 0.12346
           i [LetterMin] 0.000386746
         dot [OpBin] 0.0305812
           + [OpSum] 6.36937e-06
           - [OpUn] 0.0977856
        lpar [OpenPar] 0.00124116
           1 [Sym] 0.0284023
           - [hline] 0.101893
           a [leta] 0.000203923
           1 [leti] 0.0436087
           1 [letl] 0.0436087
           n [letn] 0.00260316
           + [lett] 6.36937e-06
Stroke 1:
       comma [Comma] 0.0157019
         dot [DecSep] 0.447083
           1 [Digit] 0.00027916
         dot [Dot] 0.58119
           i [LetterMin] 0.000111496
         dot [OpBin] 0.143961
           + [OpSum] 1.57158e-06
           - [OpUn] 0.041249
        lpar [OpenPar] 0.00056328
           i [Sym] 8.84059e-05
           - [hline] 0.0429817
           i [leti] 0.000302438
           1 [letl] 0.000407884
           + [lett] 1.57158e-06
Stroke 2:
       comma [Comma] 0.000128395
         dot [DecSep] 0.0547886
           2 [Digit] 2.6072e-05
         dot [Dot] 0.0712229
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.592662
           + [OpSum] 2.46722e-07
           - [OpUn] 0.979161
        lpar [OpenPar] 1.06029e-05
           i [Sym] 3.75478e-06
           - [hline] 1.02029
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
           + [lett] 2.46722e-07
Stroke 3:
 \rightarrow [Arrow] 6.48691e-07
       comma [Comma] 0.000128395
         dot [DecSep] 0.056243
           2 [Digit] 2.6072e-05
         dot [Dot] 0.0731136
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.566999
           + [OpSum] 3.93839e-07
           - [OpUn] 0.936763
           i [Sym] 3.75478e-06
           - [hline] 0.976113
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
           + [lett] 3.93839e-07
Stroke 4:
 \rightarrow [Arrow] 3.84647e-07
        dots [CDots] 1.99191e-08
       comma [Comma] 5.58215e-07
         dot [DecSep] 0.000580272
           0 [Digit] 1.17068e-06
         dot [Dot] 0.000754329
      \sigma [Greek] 5.31899e-07
        dots [LDots] 1.63085e-08
           - [OpBin] 1.05955
           + [OpSum] 1.27137e-08
           - [OpUn] 1.75053
           0 [Sym] 1.0572e-06
           - [hline] 1.82407
           0 [leto] 2.65393e-06
           + [lett] 1.27137e-08
Stroke 5:
        dots [CDots] 2.61128e-06
       comma [Comma] 0.248576
         dot [DecSep] 0.361833
           4 [Digit] 0.000391721
         dot [Dot] 0.470367
        dots [LDots] 2.13795e-06
           i [LetterMin] 3.49932e-05
         dot [OpBin] 0.11651
           + [OpSum] 7.55912e-05
           + [OpUn] 2.67969e-05
      \prime [Prime] 0.00010255
           i [Sym] 2.77463e-05
           a [leta] 0.000239337
           i [leti] 9.49206e-05
           1 [letl] 9.5602e-05
           + [lett] 7.55912e-05
Stroke 6:
 \rightarrow [Arrow] 4.94979e-07
       comma [Comma] 6.95867e-05
         dot [DecSep] 0.0284487
           0 [Digit] 7.93355e-06
         dot [Dot] 0.0369822
           i [LetterMin] 1.75889e-06
           - [OpBin] 0.775571
           + [OpSum] 2.28632e-07
           - [OpUn] 1.28135
           i [Sym] 1.39463e-06
           - [hline] 1.33518
           i [leti] 4.77106e-06
           0 [leto] 1.79853e-05
           + [lett] 2.28632e-07
Stroke 7:
 \rightarrow [Arrow] 1.34842e-07
        rpar [ClosePar] 3.61688e-06
           3 [Digit] 0.865489
           x [LetterMin] 1.0838e-05
         \gt [OpBin] 1.42466e-05
           3 [Sym] 0.548558
           5 [lets] 0.000364939
         \gt [sgt] 0.000118637
Stroke 8:
         dot [DecSep] 0.134818
           0 [Digit] 0.00333238
         dot [Dot] 0.175258
           C [LetterCap] 0.00575536
           c [LetterMin] 0.0984146
         dot [OpBin] 0.0434116
        lpar [OpenPar] 0.02473
           c [Sym] 0.0886085
           c [letc] 0.375172
           0 [leto] 0.00755448
         \lt [slt] 0.000614657
Stroke 9:
 \rightarrow [Arrow] 1.55159e-05
         dot [DecSep] 0.0033318
           0 [Digit] 0.536742
         dot [Dot] 0.0043312
           a [LetterMin] 0.00266108
         dot [OpBin] 0.00107284
           0 [Sym] 0.484713
           a [leta] 0.00643125
           i [leti] 4.79458e-07
           0 [leto] 1.21679
Stroke 10:
         dot [DecSep] 0.0382906
           5 [Digit] 0.0136236
         dot [Dot] 0.0497762
           s [LetterMin] 0.0222407
         dot [OpBin] 0.0123296
           - [OpUn] 0.00183076
           5 [Sym] 0.00910585
           - [hline] 0.00190767
           s [lets] 0.0854546
         \gt [sgt] 0.00038659
Stroke 11:
         dot [DecSep] 3.41237e-05
           0 [Digit] 0.60307
         dot [Dot] 4.43594e-05
      \theta [Greek] 5.10403e-06
           o [LetterMin] 0.000737341
         dot [OpBin] 1.09878e-05
           0 [Sym] 0.544611
           a [leta] 0.000812103
           0 [leto] 1.36716
Stroke 12:
        rpar [ClosePar] 0.00859398
         dot [DecSep] 0.0702928
           2 [Digit] 0.00129443
         dot [Dot] 0.0913777
           n [LetterMin] 0.000977149
           - [OpBin] 0.0937258
           - [OpUn] 0.154848
           n [Sym] 0.000880475
           - [hline] 0.161353
           i [leti] 0.000143492
           n [letn] 0.00268274
Stroke 13:
           2 [Digit] 1.37732
           z [LetterMin] 3.43427e-06
